ID	Target	Pred
161694	5	4	
99471	4	4	
149388	5	6	
153643	5	5	
63155	2	5	
193743	6	3	
13593	0	2	
95334	4	1	
8177	0	4	
141269	5	1	
70530	3	3	
68909	3	2	
187860	6	1	
80169	3	3	
129417	4	3	
28509	1	1	
141762	5	6	
78181	3	5	
67231	3	1	
164781	5	4	
89495	4	4	
22016	1	1	
138995	5	1	
148479	5	5	
118059	4	5	
126778	4	4	
41353	1	4	
97333	4	4	
153149	5	4	
19356	1	3	
171662	6	1	
98623	4	5	
149980	5	2	
127992	4	4	
109902	4	4	
160060	5	3	
115963	4	4	
106527	4	2	
100731	4	4	
77610	3	2	
6146	0	0	
10258	0	0	
184466	6	2	
121424	4	4	
15500	1	1	
99395	4	4	
145012	5	4	
186356	6	4	
19739	1	4	
120296	4	4	
176664	6	4	
118901	4	4	
171261	6	3	
83335	3	3	
42118	1	4	
27861	1	1	
176123	6	6	
28574	1	4	
35029	1	4	
88270	4	4	
68246	3	3	
64016	2	4	
107374	4	3	
153772	5	4	
25117	1	1	
43647	1	1	
184981	6	3	
48656	2	4	
25331	1	4	
99278	4	4	
165203	5	4	
28362	1	4	
159903	5	5	
64102	2	2	
85452	4	4	
4102	0	5	
193716	6	4	
65731	3	5	
59557	2	2	
17018	1	4	
118287	4	4	
129226	4	5	
156030	5	5	
28193	1	0	
55372	2	2	
6991	0	0	
163080	5	4	
89478	4	4	
94484	4	3	
111664	4	4	
88848	4	5	
17722	1	4	
74261	3	3	
92572	4	4	
76527	3	1	
14642	1	4	
161065	5	4	
33912	1	6	
33884	1	1	
164595	5	5	
193842	6	1	
52994	2	2	
136973	5	5	
121589	4	3	
93762	4	4	
153659	5	4	
110916	4	2	
116069	4	5	
42833	1	1	
46006	1	1	
6983	0	3	
48160	2	4	
95053	4	4	
135796	5	6	
127202	4	4	
76913	3	3	
61919	2	2	
77795	3	2	
170462	6	1	
188229	6	6	
70886	3	1	
46526	1	1	
46793	1	5	
17582	1	1	
64259	2	3	
88095	4	4	
100788	4	4	
8478	0	6	
91199	4	4	
76929	3	6	
67758	3	4	
170231	6	5	
62226	2	6	
35021	1	0	
94399	4	4	
29317	1	4	
121844	4	1	
115688	4	1	
22311	1	1	
194387	6	3	
44698	1	5	
42301	1	1	
159884	5	5	
77110	3	3	
150823	5	2	
160838	5	2	
5541	0	0	
35071	1	1	
112881	4	3	
59509	2	4	
51003	2	4	
94516	4	4	
186891	6	3	
128091	4	1	
147536	5	5	
177000	6	0	
65620	3	4	
50263	2	2	
18309	1	4	
90373	4	4	
128653	4	4	
81362	3	5	
165903	5	4	
15860	1	3	
68315	3	3	
181023	6	1	
150796	5	3	
91268	4	4	
91473	4	4	
86241	4	4	
148585	5	5	
128799	4	4	
108013	4	5	
41743	1	4	
120240	4	4	
136913	5	5	
124514	4	4	
17143	1	4	
115299	4	5	
40768	1	4	
116978	4	4	
25288	1	4	
185802	6	6	
106063	4	2	
5306	0	1	
26327	1	4	
80486	3	3	
133038	4	2	
188170	6	0	
27136	1	4	
103813	4	4	
33215	1	4	
52526	2	4	
168138	5	4	
81930	3	3	
96805	4	5	
159958	5	4	
159847	5	4	
12154	0	0	
62693	2	4	
15940	1	1	
30579	1	1	
96388	4	5	
126662	4	4	
124321	4	4	
191161	6	6	
86125	4	5	
62935	2	2	
129723	4	4	
5529	0	0	
77639	3	3	
772	0	5	
6625	0	0	
114587	4	4	
15034	1	0	
170155	6	4	
86400	4	4	
628	0	3	
184808	6	1	
107281	4	4	
13811	0	3	
16044	1	1	
99279	4	4	
136413	5	4	
56003	2	2	
73271	3	3	
154811	5	5	
13027	0	4	
49314	2	2	
23100	1	4	
14088	0	0	
21318	1	1	
125379	4	4	
5396	0	0	
56617	2	2	
37795	1	0	
69004	3	3	
124658	4	3	
35692	1	1	
151283	5	5	
129227	4	1	
79700	3	5	
74842	3	3	
153634	5	3	
103506	4	4	
160688	5	5	
129291	4	4	
76508	3	6	
110021	4	4	
89501	4	4	
106227	4	5	
182566	6	1	
63401	2	4	
105985	4	3	
143547	5	4	
82385	3	4	
185984	6	4	
194734	6	4	
31685	1	1	
71528	3	3	
58138	2	2	
47264	2	2	
39549	1	4	
191565	6	6	
110112	4	1	
8069	0	0	
157259	5	5	
89876	4	4	
162902	5	4	
113126	4	1	
129621	4	5	
188313	6	6	
151493	5	3	
167588	5	2	
10924	0	3	
98070	4	4	
95534	4	1	
85519	4	4	
152629	5	5	
143346	5	4	
18806	1	5	
155975	5	2	
116998	4	4	
75449	3	5	
156327	5	5	
142706	5	5	
63728	2	2	
128378	4	4	
113344	4	5	
112959	4	4	
86150	4	4	
109282	4	2	
125805	4	4	
16110	1	1	
116743	4	4	
155391	5	5	
161593	5	4	
154784	5	3	
19124	1	2	
67035	3	3	
85542	4	5	
14717	1	1	
15801	1	4	
99095	4	4	
154659	5	4	
21100	1	4	
132730	4	4	
72516	3	2	
147315	5	3	
104088	4	2	
35669	1	1	
136967	5	4	
150793	5	5	
159183	5	4	
73548	3	3	
147264	5	4	
52504	2	2	
83020	3	3	
41712	1	1	
164232	5	3	
17454	1	4	
137789	5	4	
92748	4	4	
7215	0	4	
115641	4	1	
154414	5	5	
89048	4	5	
107080	4	4	
65551	3	3	
19945	1	1	
142668	5	4	
101562	4	4	
26964	1	0	
157930	5	4	
160940	5	5	
119238	4	4	
112694	4	3	
34217	1	4	
8721	0	1	
55606	2	4	
135282	4	4	
86881	4	5	
139859	5	4	
51781	2	2	
71377	3	3	
153064	5	5	
80594	3	3	
59717	2	4	
29911	1	4	
19598	1	1	
172956	6	3	
107341	4	4	
119868	4	5	
61402	2	1	
136360	5	2	
109094	4	5	
7092	0	1	
82136	3	3	
67186	3	2	
91780	4	1	
159384	5	4	
9170	0	4	
102207	4	4	
85553	4	4	
98824	4	4	
112203	4	4	
88876	4	6	
22463	1	1	
69895	3	3	
183578	6	6	
52905	2	5	
23711	1	5	
166329	5	0	
62645	2	2	
119685	4	4	
120057	4	4	
9834	0	4	
128863	4	5	
117625	4	4	
9205	0	0	
106374	4	4	
143299	5	4	
67597	3	3	
154959	5	4	
30135	1	4	
78435	3	5	
117698	4	4	
123980	4	3	
71269	3	3	
159056	5	5	
7842	0	0	
168241	5	5	
17987	1	1	
11067	0	4	
59172	2	5	
56093	2	2	
33276	1	1	
91568	4	6	
139608	5	1	
83602	3	5	
17858	1	1	
50206	2	3	
90319	4	4	
153275	5	4	
56794	2	2	
163444	5	4	
113037	4	4	
164300	5	3	
89590	4	4	
172633	6	6	
168785	5	4	
113013	4	4	
21833	1	4	
98843	4	5	
160586	5	4	
112620	4	4	
82982	3	5	
190787	6	3	
169828	5	2	
35517	1	5	
113869	4	4	
66373	3	5	
119768	4	4	
134646	4	4	
3252	0	6	
142767	5	3	
73307	3	3	
183937	6	4	
138889	5	1	
43908	1	4	
112435	4	5	
140882	5	5	
98777	4	2	
143818	5	5	
67536	3	1	
25022	1	1	
161618	5	4	
40281	1	4	
168337	5	4	
174037	6	4	
37993	1	3	
9070	0	1	
4906	0	4	
84069	3	4	
8637	0	5	
157193	5	3	
53476	2	2	
41632	1	4	
43923	1	1	
20955	1	4	
148203	5	4	
99323	4	4	
132695	4	4	
59193	2	4	
18650	1	1	
129806	4	4	
140932	5	5	
31988	1	4	
141182	5	5	
84077	3	4	
95546	4	4	
45054	1	1	
154212	5	4	
79464	3	6	
162182	5	4	
185853	6	6	
93864	4	5	
43473	1	6	
134344	4	5	
90395	4	4	
61201	2	2	
87914	4	4	
10164	0	0	
68850	3	3	
122070	4	5	
150286	5	4	
70403	3	3	
141385	5	4	
2227	0	5	
100425	4	5	
67946	3	3	
184122	6	3	
61050	2	4	
8984	0	0	
171046	6	6	
144129	5	4	
66842	3	4	
14500	0	0	
105393	4	4	
107112	4	4	
175854	6	1	
180237	6	1	
10073	0	0	
63467	2	4	
10556	0	1	
179496	6	3	
75556	3	3	
35794	1	3	
85166	3	2	
174586	6	4	
31269	1	4	
159252	5	3	
128132	4	6	
9213	0	2	
48410	2	4	
96941	4	2	
163823	5	5	
91015	4	4	
188582	6	4	
58754	2	4	
130317	4	4	
50477	2	5	
126337	4	4	
42487	1	3	
48203	2	2	
56821	2	2	
154338	5	5	
97658	4	4	
8233	0	0	
167382	5	4	
73321	3	4	
67431	3	4	
42371	1	1	
123230	4	4	
58253	2	2	
150443	5	5	
9963	0	6	
19389	1	1	
49245	2	4	
74136	3	1	
88901	4	4	
107254	4	4	
193393	6	3	
123102	4	4	
173047	6	1	
45908	1	1	
41921	1	6	
5228	0	3	
104339	4	4	
78644	3	3	
89438	4	3	
113369	4	4	
143984	5	4	
45249	1	6	
33134	1	2	
181138	6	4	
37548	1	1	
93796	4	2	
112568	4	1	
116249	4	4	
173575	6	1	
18039	1	1	
45533	1	1	
46863	2	2	
73043	3	4	
50537	2	2	
185646	6	6	
154507	5	5	
88815	4	4	
12359	0	6	
70993	3	3	
169279	5	4	
135609	5	4	
97915	4	4	
97240	4	4	
180852	6	3	
90781	4	4	
14784	1	4	
139758	5	4	
91964	4	5	
142081	5	4	
156664	5	4	
161341	5	4	
113256	4	5	
164261	5	4	
18276	1	2	
88112	4	5	
154048	5	3	
134783	4	1	
148980	5	4	
22252	1	5	
105926	4	4	
79002	3	5	
64644	2	4	
17640	1	1	
6767	0	0	
50121	2	4	
102113	4	1	
141987	5	3	
17824	1	4	
168898	5	5	
135383	4	4	
43083	1	1	
24485	1	1	
75536	3	4	
44843	1	4	
181520	6	6	
114024	4	1	
166403	5	4	
84397	3	6	
146682	5	5	
63377	2	2	
29351	1	0	
101529	4	2	
117099	4	5	
89814	4	4	
62472	2	2	
104229	4	4	
38984	1	1	
135689	5	4	
108964	4	4	
83445	3	4	
175434	6	1	
110358	4	4	
108165	4	1	
1191	0	1	
17820	1	1	
53493	2	2	
13409	0	0	
29106	1	1	
158113	5	4	
156394	5	5	
87137	4	4	
149003	5	4	
165008	5	1	
112728	4	4	
113565	4	4	
92705	4	1	
91288	4	4	
78190	3	1	
10959	0	0	
161800	5	5	
83721	3	3	
151202	5	5	
19556	1	1	
117757	4	5	
39562	1	1	
87869	4	4	
101247	4	6	
11618	0	3	
171890	6	5	
122824	4	4	
85394	4	5	
170296	6	0	
167293	5	6	
189183	6	5	
41667	1	3	
6367	0	0	
79884	3	3	
52494	2	5	
135611	5	5	
38	0	6	
144608	5	4	
154552	5	5	
65179	3	3	
102773	4	4	
145397	5	4	
192964	6	3	
88935	4	4	
168520	5	4	
179705	6	0	
110720	4	3	
88451	4	4	
105395	4	4	
19024	1	4	
62129	2	4	
163726	5	4	
118310	4	4	
152686	5	4	
131140	4	4	
78688	3	1	
145589	5	4	
44481	1	1	
92065	4	1	
5818	0	0	
10968	0	6	
167866	5	5	
141212	5	4	
28490	1	4	
24901	1	4	
191816	6	0	
6949	0	0	
21744	1	3	
144390	5	5	
164435	5	5	
33605	1	1	
4651	0	4	
79988	3	3	
150952	5	5	
96668	4	4	
181492	6	4	
124932	4	4	
155368	5	3	
156317	5	1	
58001	2	5	
138300	5	4	
190076	6	5	
186741	6	2	
29006	1	4	
24453	1	4	
107246	4	2	
166164	5	1	
142173	5	4	
81521	3	4	
136644	5	5	
58890	2	2	
9615	0	0	
46398	1	4	
33814	1	1	
115826	4	4	
154898	5	4	
119994	4	1	
29982	1	1	
84797	3	3	
141281	5	4	
107985	4	4	
78944	3	4	
109908	4	4	
141350	5	4	
27917	1	1	
123931	4	4	
140727	5	1	
145295	5	4	
11320	0	3	
114939	4	4	
142809	5	3	
157408	5	5	
157936	5	3	
51871	2	6	
193892	6	4	
76363	3	4	
125039	4	1	
8757	0	4	
161813	5	4	
64390	2	4	
137489	5	3	
51361	2	2	
44165	1	1	
67144	3	3	
149627	5	5	
45410	1	4	
83591	3	4	
148692	5	1	
75076	3	3	
69027	3	3	
34290	1	4	
42505	1	5	
168870	5	4	
10050	0	4	
159093	5	4	
80836	3	4	
7143	0	1	
19008	1	1	
127539	4	5	
8026	0	4	
9497	0	0	
5255	0	4	
37145	1	4	
64962	3	3	
64220	2	2	
99210	4	1	
159311	5	3	
61649	2	2	
163329	5	4	
7157	0	0	
133295	4	2	
139967	5	4	
159818	5	4	
154809	5	5	
14002	0	4	
173442	6	4	
85199	3	5	
55118	2	2	
49316	2	4	
155267	5	5	
151739	5	5	
48117	2	1	
109429	4	4	
160914	5	0	
109023	4	6	
91490	4	4	
162206	5	5	
183393	6	3	
171965	6	6	
83609	3	5	
46298	1	4	
194705	6	3	
105415	4	5	
154749	5	5	
107551	4	4	
27899	1	4	
1999	0	3	
59270	2	4	
80050	3	3	
187320	6	6	
142669	5	4	
143943	5	4	
132245	4	3	
185380	6	0	
117551	4	3	
124009	4	1	
62432	2	2	
126574	4	5	
134319	4	5	
171463	6	1	
48214	2	4	
18367	1	3	
132937	4	4	
154628	5	3	
57361	2	2	
95708	4	3	
158706	5	1	
142064	5	5	
21126	1	1	
98640	4	4	
45626	1	1	
106979	4	4	
195237	6	4	
32062	1	1	
160588	5	5	
95827	4	4	
117619	4	3	
104949	4	4	
10033	0	4	
66015	3	2	
108043	4	4	
80721	3	3	
177782	6	3	
78801	3	4	
158959	5	1	
86137	4	4	
146654	5	5	
147635	5	5	
20598	1	3	
156338	5	4	
74713	3	3	
40334	1	4	
136415	5	4	
87605	4	4	
71971	3	3	
56880	2	2	
13035	0	4	
101174	4	4	
141535	5	5	
92275	4	4	
104561	4	3	
151349	5	2	
63902	2	2	
114267	4	5	
167672	5	5	
172400	6	6	
138131	5	3	
79985	3	3	
5824	0	0	
191108	6	6	
112591	4	4	
172888	6	4	
122196	4	4	
157675	5	4	
3914	0	0	
4225	0	1	
59969	2	4	
161761	5	5	
167622	5	5	
84984	3	4	
154257	5	5	
128884	4	4	
150476	5	4	
114846	4	5	
65269	3	3	
184627	6	4	
179325	6	3	
43729	1	4	
164025	5	2	
107067	4	4	
75468	3	3	
128116	4	4	
178053	6	3	
134560	4	4	
131251	4	2	
165081	5	5	
141902	5	4	
166384	5	3	
181961	6	4	
115408	4	3	
143697	5	4	
93393	4	4	
124617	4	3	
169230	5	3	
9390	0	0	
154121	5	5	
82322	3	6	
191516	6	6	
139839	5	4	
4186	0	5	
144999	5	4	
12625	0	4	
148194	5	4	
109248	4	1	
168016	5	5	
29619	1	1	
14590	1	4	
87356	4	4	
15607	1	1	
144079	5	3	
25301	1	6	
159864	5	5	
15699	1	4	
33978	1	1	
86346	4	4	
6435	0	6	
115749	4	4	
43075	1	6	
65446	3	6	
5652	0	4	
52466	2	4	
42192	1	3	
103804	4	4	
106489	4	3	
103381	4	4	
5911	0	0	
87348	4	4	
29984	1	1	
195221	6	6	
141684	5	5	
72456	3	4	
119109	4	2	
114861	4	5	
151609	5	4	
185933	6	6	
150056	5	4	
3540	0	3	
32164	1	4	
116496	4	5	
147110	5	4	
123415	4	4	
86566	4	5	
169290	5	5	
72010	3	3	
194171	6	3	
41038	1	4	
66224	3	5	
5829	0	0	
93437	4	4	
87863	4	1	
166760	5	5	
8377	0	0	
156090	5	6	
107652	4	1	
77457	3	0	
145989	5	5	
76435	3	3	
85838	4	3	
81860	3	3	
72040	3	3	
79333	3	4	
93907	4	5	
84345	3	3	
51809	2	5	
19363	1	1	
9754	0	0	
130786	4	4	
179830	6	0	
40504	1	5	
150308	5	3	
166612	5	4	
142542	5	4	
75334	3	4	
81206	3	3	
129556	4	4	
188581	6	3	
175868	6	6	
112214	4	5	
172028	6	3	
79766	3	4	
98998	4	3	
141858	5	5	
177576	6	6	
125510	4	6	
20455	1	1	
127143	4	4	
28428	1	4	
88459	4	1	
139040	5	2	
120280	4	4	
163955	5	5	
145247	5	3	
128597	4	4	
60728	2	4	
154456	5	5	
164582	5	4	
132097	4	4	
81915	3	3	
72182	3	5	
139117	5	2	
125053	4	4	
11458	0	3	
159909	5	4	
163145	5	5	
115728	4	4	
131311	4	4	
16588	1	4	
19929	1	1	
116273	4	4	
6587	0	4	
89730	4	5	
118150	4	4	
101634	4	4	
23460	1	1	
47251	2	2	
5289	0	4	
130262	4	3	
179291	6	1	
62520	2	2	
17745	1	5	
170006	6	4	
190156	6	6	
119195	4	5	
127803	4	5	
137687	5	4	
14142	0	4	
23247	1	1	
56741	2	2	
109370	4	4	
23873	1	1	
68413	3	3	
190318	6	1	
140368	5	4	
89932	4	4	
116021	4	4	
121067	4	1	
122476	4	4	
156331	5	6	
115683	4	2	
57264	2	5	
100583	4	4	
133666	4	4	
12970	0	4	
168421	5	2	
7429	0	0	
42465	1	1	
19891	1	4	
109484	4	4	
40762	1	4	
47448	2	3	
155934	5	3	
85170	3	4	
182114	6	4	
35233	1	4	
180895	6	4	
58126	2	2	
100354	4	3	
189271	6	4	
41162	1	4	
113159	4	4	
10831	0	4	
186982	6	6	
95189	4	4	
83321	3	3	
120674	4	4	
83933	3	3	
161103	5	2	
76486	3	5	
152245	5	4	
167502	5	4	
131232	4	4	
191479	6	6	
15031	1	4	
96274	4	4	
142388	5	4	
35616	1	1	
114187	4	6	
76950	3	5	
119331	4	2	
129058	4	4	
65936	3	3	
24218	1	4	
188086	6	6	
145808	5	4	
156839	5	4	
170688	6	5	
143554	5	4	
93345	4	2	
50210	2	2	
125009	4	6	
164984	5	3	
168332	5	5	
26111	1	1	
92159	4	4	
66710	3	1	
27576	1	4	
112992	4	4	
160276	5	2	
111587	4	4	
174845	6	3	
146645	5	5	
110230	4	3	
166825	5	2	
101062	4	4	
61590	2	2	
15882	1	4	
107193	4	4	
106144	4	4	
109024	4	4	
50097	2	5	
184509	6	1	
25028	1	3	
189476	6	5	
129977	4	2	
68098	3	4	
144282	5	5	
73485	3	6	
112794	4	4	
13334	0	1	
149710	5	1	
181251	6	3	
35281	1	1	
91295	4	5	
151117	5	3	
47523	2	3	
71451	3	6	
162643	5	5	
17844	1	4	
85223	4	4	
169858	5	5	
47465	2	2	
92702	4	4	
8424	0	4	
10864	0	2	
72592	3	5	
157458	5	1	
31967	1	1	
86104	4	2	
130939	4	4	
144276	5	5	
128197	4	1	
145615	5	4	
99313	4	6	
128379	4	4	
6023	0	3	
76530	3	4	
165144	5	3	
92585	4	4	
129232	4	5	
105934	4	4	
50213	2	4	
94722	4	4	
68581	3	6	
5902	0	6	
49084	2	2	
66284	3	3	
139194	5	3	
88553	4	4	
86009	4	4	
92455	4	4	
92809	4	4	
63937	2	2	
29995	1	4	
26742	1	6	
9743	0	0	
46982	2	5	
119740	4	4	
58891	2	2	
73104	3	4	
5861	0	0	
9124	0	5	
66893	3	3	
60170	2	4	
10413	0	3	
21393	1	3	
19127	1	1	
186162	6	6	
179879	6	4	
172487	6	4	
83569	3	3	
180873	6	1	
131050	4	2	
183193	6	1	
82462	3	1	
45306	1	1	
29285	1	4	
141811	5	3	
23990	1	1	
95085	4	5	
58968	2	4	
116913	4	4	
57550	2	2	
144584	5	5	
100875	4	4	
162631	5	5	
140613	5	4	
182688	6	3	
191689	6	1	
10649	0	0	
66523	3	5	
8137	0	0	
188006	6	1	
150538	5	5	
117849	4	4	
164060	5	4	
128788	4	4	
84623	3	1	
56522	2	2	
30582	1	4	
64898	2	3	
187148	6	6	
34585	1	4	
165519	5	1	
103237	4	4	
117669	4	5	
165767	5	5	
86456	4	4	
116361	4	4	
163129	5	5	
13564	0	3	
107221	4	4	
17400	1	2	
135783	5	4	
21961	1	1	
137563	5	3	
86246	4	4	
108437	4	4	
146320	5	4	
167029	5	4	
170388	6	4	
73759	3	3	
57067	2	2	
188691	6	6	
151220	5	2	
187510	6	3	
34257	1	4	
59708	2	4	
153872	5	5	
79027	3	3	
13446	0	3	
73833	3	0	
105624	4	4	
31095	1	1	
179546	6	5	
91761	4	4	
85998	4	4	
88882	4	4	
44546	1	1	
144290	5	4	
34163	1	1	
65932	3	4	
80004	3	3	
44578	1	1	
145456	5	4	
165580	5	4	
11773	0	2	
161983	5	3	
5752	0	0	
93306	4	5	
65945	3	3	
185378	6	6	
59323	2	4	
11765	0	0	
46294	1	1	
137903	5	5	
47474	2	2	
135761	5	4	
21228	1	1	
113631	4	5	
14253	0	0	
89079	4	2	
81149	3	5	
126975	4	4	
147344	5	5	
161109	5	4	
152372	5	6	
166461	5	4	
46640	1	1	
42001	1	4	
108737	4	3	
184977	6	4	
61072	2	3	
26836	1	2	
99021	4	4	
120426	4	4	
100082	4	5	
56639	2	2	
77308	3	3	
79582	3	3	
148590	5	5	
157768	5	3	
76924	3	5	
106582	4	0	
3341	0	5	
101211	4	4	
82981	3	3	
23892	1	3	
5616	0	6	
3952	0	4	
106191	4	4	
69848	3	1	
5461	0	0	
94161	4	4	
166351	5	4	
173207	6	6	
187473	6	3	
35594	1	4	
22926	1	3	
134823	4	0	
133009	4	3	
177234	6	6	
120106	4	4	
121738	4	4	
117647	4	4	
114413	4	4	
87656	4	6	
116199	4	4	
80021	3	3	
73861	3	4	
117901	4	2	
89089	4	4	
194082	6	6	
69540	3	3	
66971	3	3	
62321	2	2	
63136	2	4	
18023	1	4	
102577	4	4	
117373	4	4	
113325	4	4	
131848	4	0	
51965	2	2	
192559	6	1	
155754	5	5	
117793	4	4	
187577	6	6	
159365	5	4	
117548	4	4	
45692	1	4	
98475	4	1	
167409	5	5	
144009	5	4	
78933	3	5	
169288	5	4	
155809	5	3	
991	0	4	
124108	4	4	
170866	6	6	
147483	5	4	
151828	5	5	
92454	4	4	
152002	5	2	
169462	5	4	
143183	5	6	
121538	4	3	
83058	3	3	
147892	5	2	
2463	0	6	
152869	5	6	
7530	0	0	
104565	4	4	
140298	5	5	
177513	6	6	
49696	2	2	
8149	0	1	
26239	1	1	
7052	0	0	
102496	4	4	
158258	5	6	
159961	5	5	
139456	5	4	
91924	4	4	
21173	1	6	
182433	6	6	
84982	3	3	
137376	5	4	
9690	0	0	
96093	4	4	
13525	0	4	
12164	0	0	
189847	6	5	
140953	5	4	
28505	1	5	
77778	3	0	
140055	5	3	
74862	3	3	
48759	2	2	
132494	4	5	
27439	1	1	
6638	0	0	
97913	4	4	
29048	1	1	
86239	4	3	
92677	4	5	
112427	4	1	
184605	6	1	
72541	3	2	
61440	2	5	
52282	2	2	
50879	2	4	
34790	1	1	
91775	4	6	
71682	3	4	
103713	4	4	
8462	0	0	
185396	6	3	
12675	0	1	
7056	0	6	
159179	5	4	
114077	4	4	
32169	1	1	
63893	2	2	
108160	4	3	
11708	0	4	
11432	0	0	
56717	2	6	
21779	1	1	
136108	5	4	
186485	6	6	
29258	1	1	
22189	1	1	
140108	5	5	
101350	4	3	
92554	4	4	
135432	4	4	
38649	1	5	
117833	4	6	
17354	1	4	
26955	1	6	
86363	4	4	
163665	5	5	
168567	5	4	
80035	3	3	
26130	1	4	
160479	5	5	
25419	1	4	
40718	1	1	
49164	2	1	
141790	5	4	
132953	4	5	
143430	5	4	
26304	1	1	
120957	4	4	
22546	1	1	
167296	5	4	
102835	4	4	
149231	5	5	
58114	2	2	
90610	4	4	
148404	5	4	
51377	2	2	
177972	6	6	
52801	2	2	
27247	1	1	
26678	1	1	
170366	6	1	
7279	0	0	
130728	4	1	
5284	0	5	
102633	4	4	
135251	4	2	
159329	5	5	
161415	5	4	
81217	3	4	
145266	5	4	
147649	5	4	
179566	6	4	
49919	2	4	
126750	4	4	
74262	3	4	
104048	4	4	
3164	0	3	
185771	6	6	
152462	5	5	
109220	4	4	
104366	4	4	
158593	5	5	
56831	2	2	
157233	5	4	
101733	4	1	
141825	5	4	
85458	4	4	
112611	4	4	
137541	5	3	
36153	1	4	
192257	6	4	
5099	0	0	
180907	6	4	
1262	0	6	
72930	3	2	
102406	4	2	
100827	4	4	
39718	1	5	
70411	3	3	
174560	6	1	
135471	4	4	
104892	4	4	
120077	4	4	
152576	5	1	
24904	1	4	
107055	4	5	
158545	5	5	
168586	5	4	
22883	1	4	
42176	1	1	
181564	6	4	
39665	1	1	
113487	4	4	
100747	4	4	
136824	5	5	
166455	5	1	
101646	4	4	
136656	5	1	
106674	4	1	
27626	1	3	
122041	4	3	
129017	4	4	
84940	3	3	
155499	5	4	
82051	3	3	
165578	5	4	
82910	3	6	
90299	4	4	
141167	5	5	
57015	2	2	
24291	1	1	
46296	1	5	
20420	1	1	
32048	1	4	
9074	0	4	
16227	1	1	
68077	3	3	
53056	2	4	
111069	4	5	
162960	5	4	
44749	1	4	
68587	3	5	
143899	5	6	
162439	5	4	
21107	1	1	
12666	0	1	
20052	1	1	
45464	1	1	
111257	4	4	
148707	5	4	
104263	4	4	
158782	5	4	
119734	4	4	
138657	5	3	
8858	0	0	
76932	3	3	
126627	4	4	
146878	5	4	
90515	4	4	
6191	0	4	
102351	4	4	
53699	2	4	
133983	4	4	
141893	5	5	
56052	2	2	
75040	3	3	
7634	0	0	
79885	3	5	
85329	4	1	
123165	4	4	
50392	2	3	
115736	4	4	
62955	2	5	
115093	4	4	
165999	5	4	
161413	5	4	
69586	3	1	
181191	6	4	
136539	5	5	
65405	3	5	
42000	1	1	
68316	3	6	
81223	3	4	
124495	4	4	
185701	6	4	
38913	1	1	
50275	2	2	
193989	6	6	
105848	4	4	
178342	6	4	
188522	6	3	
47728	2	2	
8879	0	4	
135376	4	4	
143499	5	4	
80894	3	3	
100237	4	4	
178242	6	6	
90225	4	2	
127146	4	4	
125826	4	5	
17803	1	1	
160257	5	5	
71474	3	6	
7498	0	4	
1883	0	3	
158415	5	4	
177954	6	2	
81993	3	0	
61448	2	4	
16872	1	4	
103602	4	4	
167686	5	4	
90484	4	4	
68735	3	6	
99097	4	2	
190127	6	2	
26362	1	4	
118045	4	5	
134213	4	4	
143871	5	1	
106987	4	4	
51706	2	4	
151042	5	5	
66939	3	2	
88714	4	5	
53792	2	2	
87533	4	5	
113270	4	4	
19769	1	1	
160999	5	4	
173965	6	3	
99112	4	5	
43312	1	1	
67622	3	1	
5083	0	6	
179075	6	6	
17296	1	1	
26075	1	4	
138432	5	4	
40067	1	1	
117711	4	4	
89903	4	4	
90043	4	4	
41021	1	5	
41589	1	2	
105110	4	4	
140533	5	3	
76773	3	2	
40288	1	4	
93046	4	4	
185000	6	3	
232	0	1	
49075	2	2	
54036	2	2	
148985	5	3	
107576	4	5	
20043	1	1	
107210	4	4	
80328	3	1	
125299	4	5	
48349	2	5	
105866	4	4	
111465	4	4	
75813	3	3	
93776	4	4	
110577	4	4	
96946	4	4	
188154	6	4	
146036	5	4	
26079	1	1	
113706	4	4	
121051	4	5	
29817	1	4	
10291	0	4	
109714	4	4	
80018	3	3	
91387	4	6	
130810	4	5	
69607	3	3	
58970	2	2	
189759	6	4	
28068	1	4	
22734	1	1	
24146	1	1	
41878	1	1	
106174	4	4	
109256	4	4	
114813	4	4	
164311	5	5	
158376	5	5	
100881	4	4	
126063	4	5	
76072	3	3	
130668	4	4	
15002	1	4	
10416	0	0	
129052	4	4	
171328	6	4	
100529	4	3	
49168	2	5	
146852	5	4	
164175	5	5	
120558	4	4	
186204	6	6	
138516	5	5	
83411	3	2	
146616	5	3	
153837	5	4	
79568	3	3	
155372	5	5	
57768	2	5	
79052	3	1	
137487	5	1	
125191	4	4	
148842	5	5	
152404	5	4	
170051	6	4	
169028	5	5	
175436	6	0	
130804	4	4	
184038	6	5	
149678	5	1	
136789	5	2	
81168	3	3	
19606	1	1	
111552	4	5	
46117	1	1	
97992	4	2	
109796	4	4	
13150	0	1	
65883	3	5	
168212	5	4	
157188	5	4	
134383	4	4	
172385	6	4	
172856	6	1	
60102	2	4	
18750	1	3	
110527	4	4	
112258	4	4	
147415	5	5	
169186	5	5	
51794	2	4	
162918	5	4	
49472	2	2	
46179	1	5	
67311	3	1	
179876	6	1	
86439	4	4	
49433	2	4	
195233	6	6	
122806	4	0	
93639	4	4	
82072	3	3	
160681	5	4	
164635	5	5	
149596	5	4	
13972	0	5	
