ID	Target	Pred
161694	5	4	
99471	4	6	
149388	5	4	
153643	5	5	
63155	2	5	
193743	6	4	
13593	0	3	
95334	4	4	
8177	0	0	
141269	5	5	
70530	3	3	
68909	3	3	
187860	6	1	
80169	3	3	
129417	4	5	
28509	1	1	
141762	5	6	
78181	3	3	
67231	3	3	
164781	5	5	
89495	4	4	
22016	1	5	
138995	5	6	
148479	5	4	
118059	4	4	
126778	4	4	
41353	1	1	
97333	4	4	
153149	5	5	
19356	1	4	
171662	6	1	
98623	4	4	
149980	5	5	
127992	4	4	
109902	4	4	
160060	5	5	
115963	4	4	
106527	4	4	
100731	4	2	
77610	3	3	
6146	0	0	
10258	0	0	
184466	6	3	
121424	4	4	
15500	1	1	
99395	4	4	
145012	5	5	
186356	6	3	
19739	1	1	
120296	4	4	
176664	6	0	
118901	4	4	
171261	6	6	
83335	3	3	
42118	1	4	
27861	1	3	
176123	6	6	
28574	1	1	
35029	1	5	
88270	4	4	
68246	3	3	
64016	2	4	
107374	4	4	
153772	5	5	
25117	1	1	
43647	1	1	
184981	6	6	
48656	2	4	
25331	1	4	
99278	4	4	
165203	5	4	
28362	1	1	
159903	5	4	
64102	2	2	
85452	4	5	
4102	0	0	
193716	6	4	
65731	3	3	
59557	2	0	
17018	1	4	
118287	4	4	
129226	4	4	
156030	5	5	
28193	1	1	
55372	2	3	
6991	0	0	
163080	5	5	
89478	4	4	
94484	4	4	
111664	4	4	
88848	4	4	
17722	1	5	
74261	3	3	
92572	4	4	
76527	3	3	
14642	1	5	
161065	5	5	
33912	1	1	
33884	1	1	
164595	5	5	
193842	6	1	
52994	2	2	
136973	5	5	
121589	4	4	
93762	4	5	
153659	5	5	
110916	4	4	
116069	4	5	
42833	1	1	
46006	1	1	
6983	0	1	
48160	2	2	
95053	4	4	
135796	5	5	
127202	4	5	
76913	3	4	
61919	2	2	
77795	3	3	
170462	6	6	
188229	6	6	
70886	3	3	
46526	1	4	
46793	1	1	
17582	1	0	
64259	2	4	
88095	4	5	
100788	4	4	
8478	0	5	
91199	4	4	
76929	3	3	
67758	3	1	
170231	6	6	
62226	2	1	
35021	1	0	
94399	4	2	
29317	1	1	
121844	4	4	
115688	4	1	
22311	1	1	
194387	6	3	
44698	1	1	
42301	1	1	
159884	5	5	
77110	3	3	
150823	5	3	
160838	5	5	
5541	0	0	
35071	1	1	
112881	4	4	
59509	2	2	
51003	2	2	
94516	4	4	
186891	6	6	
128091	4	4	
147536	5	4	
177000	6	0	
65620	3	3	
50263	2	2	
18309	1	1	
90373	4	4	
128653	4	1	
81362	3	3	
165903	5	4	
15860	1	1	
68315	3	3	
181023	6	5	
150796	5	3	
91268	4	4	
91473	4	2	
86241	4	4	
148585	5	3	
128799	4	5	
108013	4	5	
41743	1	4	
120240	4	4	
136913	5	6	
124514	4	4	
17143	1	1	
115299	4	5	
40768	1	1	
116978	4	4	
25288	1	1	
185802	6	6	
106063	4	2	
5306	0	0	
26327	1	1	
80486	3	3	
133038	4	2	
188170	6	3	
27136	1	1	
103813	4	1	
33215	1	4	
52526	2	2	
168138	5	4	
81930	3	5	
96805	4	4	
159958	5	4	
159847	5	5	
12154	0	0	
62693	2	1	
15940	1	1	
30579	1	1	
96388	4	4	
126662	4	3	
124321	4	5	
191161	6	6	
86125	4	4	
62935	2	2	
129723	4	4	
5529	0	0	
77639	3	3	
772	0	0	
6625	0	0	
114587	4	1	
15034	1	1	
170155	6	4	
86400	4	4	
628	0	4	
184808	6	4	
107281	4	4	
13811	0	5	
16044	1	5	
99279	4	4	
136413	5	5	
56003	2	2	
73271	3	3	
154811	5	5	
13027	0	2	
49314	2	5	
23100	1	1	
14088	0	0	
21318	1	4	
125379	4	3	
5396	0	0	
56617	2	2	
37795	1	6	
69004	3	3	
124658	4	4	
35692	1	4	
151283	5	5	
129227	4	1	
79700	3	3	
74842	3	3	
153634	5	5	
103506	4	4	
160688	5	5	
129291	4	2	
76508	3	3	
110021	4	4	
89501	4	4	
106227	4	4	
182566	6	4	
63401	2	2	
105985	4	4	
143547	5	5	
82385	3	4	
185984	6	6	
194734	6	5	
31685	1	3	
71528	3	3	
58138	2	5	
47264	2	2	
39549	1	4	
191565	6	6	
110112	4	4	
8069	0	0	
157259	5	3	
89876	4	4	
162902	5	5	
113126	4	4	
129621	4	4	
188313	6	6	
151493	5	5	
167588	5	4	
10924	0	0	
98070	4	5	
95534	4	4	
85519	4	0	
152629	5	5	
143346	5	5	
18806	1	0	
155975	5	5	
116998	4	4	
75449	3	3	
156327	5	1	
142706	5	4	
63728	2	4	
128378	4	4	
113344	4	4	
112959	4	4	
86150	4	4	
109282	4	4	
125805	4	4	
16110	1	1	
116743	4	4	
155391	5	5	
161593	5	1	
154784	5	4	
19124	1	5	
67035	3	3	
85542	4	5	
14717	1	5	
15801	1	4	
99095	4	5	
154659	5	1	
21100	1	6	
132730	4	5	
72516	3	3	
147315	5	1	
104088	4	4	
35669	1	4	
136967	5	4	
150793	5	4	
159183	5	4	
73548	3	3	
147264	5	4	
52504	2	2	
83020	3	2	
41712	1	4	
164232	5	5	
17454	1	1	
137789	5	5	
92748	4	4	
7215	0	0	
115641	4	4	
154414	5	5	
89048	4	5	
107080	4	5	
65551	3	3	
19945	1	6	
142668	5	6	
101562	4	4	
26964	1	0	
157930	5	4	
160940	5	4	
119238	4	4	
112694	4	4	
34217	1	1	
8721	0	0	
55606	2	6	
135282	4	2	
86881	4	4	
139859	5	5	
51781	2	2	
71377	3	3	
153064	5	5	
80594	3	3	
59717	2	2	
29911	1	4	
19598	1	1	
172956	6	5	
107341	4	5	
119868	4	4	
61402	2	5	
136360	5	5	
109094	4	4	
7092	0	0	
82136	3	3	
67186	3	3	
91780	4	5	
159384	5	4	
9170	0	0	
102207	4	3	
85553	4	4	
98824	4	4	
112203	4	1	
88876	4	4	
22463	1	1	
69895	3	3	
183578	6	6	
52905	2	1	
23711	1	0	
166329	5	5	
62645	2	4	
119685	4	1	
120057	4	4	
9834	0	0	
128863	4	6	
117625	4	4	
9205	0	0	
106374	4	0	
143299	5	4	
67597	3	3	
154959	5	4	
30135	1	1	
78435	3	3	
117698	4	2	
123980	4	4	
71269	3	1	
159056	5	2	
7842	0	1	
168241	5	5	
17987	1	1	
11067	0	0	
59172	2	2	
56093	2	2	
33276	1	4	
91568	4	5	
139608	5	4	
83602	3	3	
17858	1	1	
50206	2	4	
90319	4	4	
153275	5	4	
56794	2	4	
163444	5	5	
113037	4	4	
164300	5	5	
89590	4	4	
172633	6	6	
168785	5	4	
113013	4	4	
21833	1	1	
98843	4	5	
160586	5	5	
112620	4	4	
82982	3	4	
190787	6	1	
169828	5	5	
35517	1	6	
113869	4	4	
66373	3	1	
119768	4	4	
134646	4	4	
3252	0	0	
142767	5	4	
73307	3	6	
183937	6	4	
138889	5	4	
43908	1	1	
112435	4	4	
140882	5	5	
98777	4	4	
143818	5	5	
67536	3	4	
25022	1	1	
161618	5	0	
40281	1	4	
168337	5	5	
174037	6	1	
37993	1	1	
9070	0	3	
4906	0	6	
84069	3	4	
8637	0	1	
157193	5	3	
53476	2	2	
41632	1	4	
43923	1	4	
20955	1	1	
148203	5	5	
99323	4	5	
132695	4	4	
59193	2	4	
18650	1	5	
129806	4	4	
140932	5	5	
31988	1	1	
141182	5	5	
84077	3	3	
95546	4	4	
45054	1	1	
154212	5	5	
79464	3	3	
162182	5	5	
185853	6	6	
93864	4	4	
43473	1	4	
134344	4	5	
90395	4	4	
61201	2	2	
87914	4	2	
10164	0	0	
68850	3	3	
122070	4	4	
150286	5	5	
70403	3	3	
141385	5	5	
2227	0	6	
100425	4	4	
67946	3	3	
184122	6	4	
61050	2	2	
8984	0	0	
171046	6	6	
144129	5	5	
66842	3	3	
14500	0	0	
105393	4	4	
107112	4	1	
175854	6	6	
180237	6	0	
10073	0	0	
63467	2	5	
10556	0	0	
179496	6	4	
75556	3	3	
35794	1	5	
85166	3	3	
174586	6	4	
31269	1	2	
159252	5	5	
128132	4	4	
9213	0	0	
48410	2	2	
96941	4	5	
163823	5	5	
91015	4	4	
188582	6	6	
58754	2	4	
130317	4	1	
50477	2	4	
126337	4	4	
42487	1	1	
48203	2	2	
56821	2	2	
154338	5	5	
97658	4	4	
8233	0	0	
167382	5	4	
73321	3	4	
67431	3	1	
42371	1	0	
123230	4	4	
58253	2	2	
150443	5	5	
9963	0	0	
19389	1	1	
49245	2	2	
74136	3	1	
88901	4	4	
107254	4	4	
193393	6	6	
123102	4	5	
173047	6	4	
45908	1	6	
41921	1	4	
5228	0	4	
104339	4	4	
78644	3	3	
89438	4	4	
113369	4	4	
143984	5	5	
45249	1	1	
33134	1	1	
181138	6	6	
37548	1	4	
93796	4	3	
112568	4	2	
116249	4	5	
173575	6	6	
18039	1	6	
45533	1	4	
46863	2	2	
73043	3	3	
50537	2	4	
185646	6	1	
154507	5	5	
88815	4	4	
12359	0	3	
70993	3	5	
169279	5	4	
135609	5	5	
97915	4	4	
97240	4	5	
180852	6	4	
90781	4	4	
14784	1	1	
139758	5	5	
91964	4	4	
142081	5	5	
156664	5	5	
161341	5	4	
113256	4	4	
164261	5	5	
18276	1	4	
88112	4	4	
154048	5	5	
134783	4	4	
148980	5	4	
22252	1	4	
105926	4	4	
79002	3	3	
64644	2	2	
17640	1	1	
6767	0	0	
50121	2	5	
102113	4	4	
141987	5	1	
17824	1	4	
168898	5	5	
135383	4	4	
43083	1	1	
24485	1	1	
75536	3	3	
44843	1	1	
181520	6	5	
114024	4	4	
166403	5	5	
84397	3	3	
146682	5	5	
63377	2	2	
29351	1	1	
101529	4	4	
117099	4	4	
89814	4	4	
62472	2	2	
104229	4	4	
38984	1	4	
135689	5	4	
108964	4	0	
83445	3	3	
175434	6	3	
110358	4	4	
108165	4	4	
1191	0	0	
17820	1	4	
53493	2	0	
13409	0	0	
29106	1	1	
158113	5	5	
156394	5	2	
87137	4	4	
149003	5	4	
165008	5	0	
112728	4	4	
113565	4	4	
92705	4	4	
91288	4	5	
78190	3	5	
10959	0	0	
161800	5	5	
83721	3	3	
151202	5	5	
19556	1	0	
117757	4	5	
39562	1	1	
87869	4	3	
101247	4	4	
11618	0	0	
171890	6	1	
122824	4	4	
85394	4	4	
170296	6	0	
167293	5	4	
189183	6	4	
41667	1	1	
6367	0	0	
79884	3	3	
52494	2	2	
135611	5	5	
38	0	0	
144608	5	4	
154552	5	5	
65179	3	3	
102773	4	4	
145397	5	5	
192964	6	1	
88935	4	4	
168520	5	4	
179705	6	6	
110720	4	3	
88451	4	4	
105395	4	4	
19024	1	1	
62129	2	1	
163726	5	5	
118310	4	4	
152686	5	4	
131140	4	6	
78688	3	3	
145589	5	4	
44481	1	1	
92065	4	4	
5818	0	0	
10968	0	0	
167866	5	5	
141212	5	5	
28490	1	4	
24901	1	0	
191816	6	4	
6949	0	0	
21744	1	1	
144390	5	5	
164435	5	4	
33605	1	4	
4651	0	1	
79988	3	3	
150952	5	5	
96668	4	4	
181492	6	5	
124932	4	4	
155368	5	4	
156317	5	6	
58001	2	4	
138300	5	4	
190076	6	6	
186741	6	5	
29006	1	4	
24453	1	1	
107246	4	4	
166164	5	3	
142173	5	2	
81521	3	4	
136644	5	5	
58890	2	4	
9615	0	0	
46398	1	1	
33814	1	1	
115826	4	4	
154898	5	4	
119994	4	6	
29982	1	1	
84797	3	3	
141281	5	6	
107985	4	4	
78944	3	3	
109908	4	4	
141350	5	4	
27917	1	4	
123931	4	4	
140727	5	3	
145295	5	5	
11320	0	4	
114939	4	4	
142809	5	2	
157408	5	4	
157936	5	4	
51871	2	1	
193892	6	4	
76363	3	3	
125039	4	4	
8757	0	0	
161813	5	4	
64390	2	5	
137489	5	5	
51361	2	2	
44165	1	1	
67144	3	6	
149627	5	4	
45410	1	1	
83591	3	3	
148692	5	5	
75076	3	3	
69027	3	6	
34290	1	6	
42505	1	5	
168870	5	4	
10050	0	0	
159093	5	4	
80836	3	3	
7143	0	0	
19008	1	1	
127539	4	4	
8026	0	0	
9497	0	0	
5255	0	0	
37145	1	1	
64962	3	3	
64220	2	2	
99210	4	4	
159311	5	5	
61649	2	1	
163329	5	5	
7157	0	0	
133295	4	5	
139967	5	4	
159818	5	5	
154809	5	5	
14002	0	4	
173442	6	1	
85199	3	3	
55118	2	2	
49316	2	3	
155267	5	5	
151739	5	5	
48117	2	2	
109429	4	4	
160914	5	5	
109023	4	6	
91490	4	0	
162206	5	5	
183393	6	4	
171965	6	6	
83609	3	0	
46298	1	4	
194705	6	4	
105415	4	4	
154749	5	5	
107551	4	4	
27899	1	1	
1999	0	1	
59270	2	4	
80050	3	3	
187320	6	5	
142669	5	5	
143943	5	4	
132245	4	4	
185380	6	6	
117551	4	4	
124009	4	4	
62432	2	2	
126574	4	4	
134319	4	4	
171463	6	1	
48214	2	4	
18367	1	1	
132937	4	4	
154628	5	5	
57361	2	2	
95708	4	4	
158706	5	1	
142064	5	5	
21126	1	1	
98640	4	4	
45626	1	1	
106979	4	0	
195237	6	1	
32062	1	1	
160588	5	6	
95827	4	4	
117619	4	5	
104949	4	4	
10033	0	4	
66015	3	3	
108043	4	4	
80721	3	3	
177782	6	6	
78801	3	3	
158959	5	5	
86137	4	5	
146654	5	5	
147635	5	5	
20598	1	1	
156338	5	4	
74713	3	3	
40334	1	2	
136415	5	4	
87605	4	4	
71971	3	3	
56880	2	2	
13035	0	0	
101174	4	4	
141535	5	5	
92275	4	6	
104561	4	4	
151349	5	5	
63902	2	2	
114267	4	5	
167672	5	1	
172400	6	6	
138131	5	5	
79985	3	3	
5824	0	0	
191108	6	6	
112591	4	5	
172888	6	0	
122196	4	4	
157675	5	5	
3914	0	0	
4225	0	0	
59969	2	4	
161761	5	5	
167622	5	5	
84984	3	2	
154257	5	5	
128884	4	4	
150476	5	1	
114846	4	5	
65269	3	3	
184627	6	4	
179325	6	3	
43729	1	1	
164025	5	1	
107067	4	4	
75468	3	3	
128116	4	4	
178053	6	6	
134560	4	4	
131251	4	1	
165081	5	5	
141902	5	5	
166384	5	5	
181961	6	1	
115408	4	4	
143697	5	5	
93393	4	1	
124617	4	4	
169230	5	4	
9390	0	0	
154121	5	5	
82322	3	4	
191516	6	4	
139839	5	5	
4186	0	0	
144999	5	4	
12625	0	0	
148194	5	4	
109248	4	4	
168016	5	5	
29619	1	4	
14590	1	3	
87356	4	4	
15607	1	1	
144079	5	5	
25301	1	1	
159864	5	5	
15699	1	1	
33978	1	1	
86346	4	4	
6435	0	0	
115749	4	4	
43075	1	1	
65446	3	3	
5652	0	0	
52466	2	5	
42192	1	1	
103804	4	5	
106489	4	5	
103381	4	4	
5911	0	0	
87348	4	5	
29984	1	1	
195221	6	0	
141684	5	4	
72456	3	0	
119109	4	4	
114861	4	4	
151609	5	5	
185933	6	6	
150056	5	5	
3540	0	0	
32164	1	1	
116496	4	4	
147110	5	5	
123415	4	4	
86566	4	4	
169290	5	5	
72010	3	3	
194171	6	6	
41038	1	1	
66224	3	3	
5829	0	0	
93437	4	4	
87863	4	5	
166760	5	5	
8377	0	0	
156090	5	3	
107652	4	4	
77457	3	3	
145989	5	5	
76435	3	3	
85838	4	4	
81860	3	3	
72040	3	3	
79333	3	3	
93907	4	4	
84345	3	1	
51809	2	2	
19363	1	5	
9754	0	0	
130786	4	4	
179830	6	6	
40504	1	1	
150308	5	4	
166612	5	5	
142542	5	6	
75334	3	3	
81206	3	1	
129556	4	5	
188581	6	6	
175868	6	6	
112214	4	4	
172028	6	6	
79766	3	4	
98998	4	4	
141858	5	5	
177576	6	6	
125510	4	4	
20455	1	4	
127143	4	5	
28428	1	4	
88459	4	4	
139040	5	2	
120280	4	5	
163955	5	5	
145247	5	5	
128597	4	4	
60728	2	2	
154456	5	4	
164582	5	5	
132097	4	4	
81915	3	1	
72182	3	6	
139117	5	5	
125053	4	4	
11458	0	3	
159909	5	5	
163145	5	5	
115728	4	4	
131311	4	4	
16588	1	1	
19929	1	4	
116273	4	4	
6587	0	0	
89730	4	4	
118150	4	4	
101634	4	5	
23460	1	0	
47251	2	2	
5289	0	0	
130262	4	5	
179291	6	4	
62520	2	2	
17745	1	1	
170006	6	4	
190156	6	6	
119195	4	5	
127803	4	4	
137687	5	5	
14142	0	4	
23247	1	1	
56741	2	2	
109370	4	4	
23873	1	1	
68413	3	2	
190318	6	6	
140368	5	4	
89932	4	4	
116021	4	4	
121067	4	1	
122476	4	4	
156331	5	5	
115683	4	4	
57264	2	2	
100583	4	4	
133666	4	4	
12970	0	4	
168421	5	5	
7429	0	0	
42465	1	2	
19891	1	1	
109484	4	4	
40762	1	4	
47448	2	3	
155934	5	5	
85170	3	3	
182114	6	6	
35233	1	1	
180895	6	1	
58126	2	4	
100354	4	4	
189271	6	0	
41162	1	1	
113159	4	5	
10831	0	0	
186982	6	6	
95189	4	4	
83321	3	3	
120674	4	4	
83933	3	3	
161103	5	5	
76486	3	3	
152245	5	5	
167502	5	4	
131232	4	0	
191479	6	6	
15031	1	6	
96274	4	4	
142388	5	4	
35616	1	1	
114187	4	4	
76950	3	1	
119331	4	3	
129058	4	4	
65936	3	3	
24218	1	1	
188086	6	3	
145808	5	5	
156839	5	5	
170688	6	6	
143554	5	2	
93345	4	4	
50210	2	3	
125009	4	4	
164984	5	5	
168332	5	5	
26111	1	6	
92159	4	5	
66710	3	1	
27576	1	6	
112992	4	4	
160276	5	5	
111587	4	2	
174845	6	4	
146645	5	5	
110230	4	1	
166825	5	5	
101062	4	4	
61590	2	2	
15882	1	1	
107193	4	0	
106144	4	5	
109024	4	0	
50097	2	5	
184509	6	6	
25028	1	4	
189476	6	3	
129977	4	2	
68098	3	3	
144282	5	5	
73485	3	3	
112794	4	4	
13334	0	2	
149710	5	5	
181251	6	6	
35281	1	1	
91295	4	5	
151117	5	4	
47523	2	2	
71451	3	3	
162643	5	5	
17844	1	1	
85223	4	4	
169858	5	5	
47465	2	2	
92702	4	4	
8424	0	3	
10864	0	0	
72592	3	4	
157458	5	1	
31967	1	1	
86104	4	2	
130939	4	4	
144276	5	5	
128197	4	4	
145615	5	5	
99313	4	4	
128379	4	4	
6023	0	6	
76530	3	3	
165144	5	5	
92585	4	4	
129232	4	4	
105934	4	4	
50213	2	2	
94722	4	4	
68581	3	3	
5902	0	0	
49084	2	1	
66284	3	3	
139194	5	5	
88553	4	5	
86009	4	4	
92455	4	4	
92809	4	4	
63937	2	2	
29995	1	1	
26742	1	1	
9743	0	0	
46982	2	2	
119740	4	4	
58891	2	2	
73104	3	6	
5861	0	0	
9124	0	1	
66893	3	4	
60170	2	2	
10413	0	5	
21393	1	1	
19127	1	1	
186162	6	6	
179879	6	6	
172487	6	1	
83569	3	3	
180873	6	6	
131050	4	6	
183193	6	1	
82462	3	3	
45306	1	1	
29285	1	4	
141811	5	3	
23990	1	4	
95085	4	4	
58968	2	2	
116913	4	4	
57550	2	2	
144584	5	5	
100875	4	4	
162631	5	5	
140613	5	5	
182688	6	1	
191689	6	3	
10649	0	1	
66523	3	3	
8137	0	0	
188006	6	4	
150538	5	5	
117849	4	5	
164060	5	5	
128788	4	4	
84623	3	4	
56522	2	2	
30582	1	1	
64898	2	4	
187148	6	6	
34585	1	1	
165519	5	3	
103237	4	4	
117669	4	4	
165767	5	5	
86456	4	4	
116361	4	4	
163129	5	5	
13564	0	0	
107221	4	4	
17400	1	1	
135783	5	5	
21961	1	1	
137563	5	5	
86246	4	4	
108437	4	4	
146320	5	5	
167029	5	5	
170388	6	1	
73759	3	3	
57067	2	2	
188691	6	1	
151220	5	4	
187510	6	0	
34257	1	4	
59708	2	2	
153872	5	4	
79027	3	3	
13446	0	0	
73833	3	3	
105624	4	4	
31095	1	5	
179546	6	6	
91761	4	4	
85998	4	5	
88882	4	4	
44546	1	1	
144290	5	0	
34163	1	1	
65932	3	3	
80004	3	3	
44578	1	1	
145456	5	4	
165580	5	5	
11773	0	0	
161983	5	4	
5752	0	0	
93306	4	1	
65945	3	4	
185378	6	6	
59323	2	4	
11765	0	0	
46294	1	1	
137903	5	5	
47474	2	2	
135761	5	4	
21228	1	6	
113631	4	5	
14253	0	0	
89079	4	4	
81149	3	3	
126975	4	3	
147344	5	5	
161109	5	4	
152372	5	5	
166461	5	5	
46640	1	1	
42001	1	1	
108737	4	4	
184977	6	3	
61072	2	0	
26836	1	1	
99021	4	4	
120426	4	4	
100082	4	5	
56639	2	6	
77308	3	3	
79582	3	3	
148590	5	5	
157768	5	5	
76924	3	3	
106582	4	5	
3341	0	4	
101211	4	4	
82981	3	3	
23892	1	1	
5616	0	0	
3952	0	0	
106191	4	4	
69848	3	4	
5461	0	0	
94161	4	1	
166351	5	5	
173207	6	5	
187473	6	4	
35594	1	6	
22926	1	1	
134823	4	4	
133009	4	4	
177234	6	6	
120106	4	3	
121738	4	4	
117647	4	4	
114413	4	0	
87656	4	4	
116199	4	4	
80021	3	3	
73861	3	3	
117901	4	2	
89089	4	4	
194082	6	2	
69540	3	4	
66971	3	3	
62321	2	1	
63136	2	2	
18023	1	2	
102577	4	4	
117373	4	4	
113325	4	4	
131848	4	4	
51965	2	2	
192559	6	1	
155754	5	5	
117793	4	4	
187577	6	6	
159365	5	5	
117548	4	4	
45692	1	4	
98475	4	5	
167409	5	5	
144009	5	1	
78933	3	4	
169288	5	2	
155809	5	3	
991	0	0	
124108	4	4	
170866	6	6	
147483	5	5	
151828	5	5	
92454	4	5	
152002	5	1	
169462	5	5	
143183	5	5	
121538	4	4	
83058	3	3	
147892	5	5	
2463	0	3	
152869	5	4	
7530	0	0	
104565	4	4	
140298	5	5	
177513	6	6	
49696	2	2	
8149	0	4	
26239	1	4	
7052	0	0	
102496	4	4	
158258	5	5	
159961	5	5	
139456	5	5	
91924	4	4	
21173	1	1	
182433	6	6	
84982	3	3	
137376	5	5	
9690	0	0	
96093	4	5	
13525	0	5	
12164	0	0	
189847	6	5	
140953	5	5	
28505	1	4	
77778	3	3	
140055	5	6	
74862	3	3	
48759	2	2	
132494	4	4	
27439	1	4	
6638	0	0	
97913	4	2	
29048	1	1	
86239	4	4	
92677	4	4	
112427	4	2	
184605	6	6	
72541	3	3	
61440	2	4	
52282	2	2	
50879	2	2	
34790	1	1	
91775	4	1	
71682	3	3	
103713	4	4	
8462	0	0	
185396	6	0	
12675	0	0	
7056	0	0	
159179	5	4	
114077	4	5	
32169	1	1	
63893	2	2	
108160	4	1	
11708	0	5	
11432	0	0	
56717	2	2	
21779	1	1	
136108	5	5	
186485	6	6	
29258	1	1	
22189	1	3	
140108	5	4	
101350	4	4	
92554	4	4	
135432	4	0	
38649	1	1	
117833	4	4	
17354	1	1	
26955	1	1	
86363	4	4	
163665	5	5	
168567	5	4	
80035	3	3	
26130	1	1	
160479	5	5	
25419	1	4	
40718	1	1	
49164	2	5	
141790	5	4	
132953	4	4	
143430	5	5	
26304	1	1	
120957	4	4	
22546	1	0	
167296	5	5	
102835	4	5	
149231	5	4	
58114	2	2	
90610	4	1	
148404	5	4	
51377	2	2	
177972	6	0	
52801	2	3	
27247	1	1	
26678	1	1	
170366	6	6	
7279	0	0	
130728	4	4	
5284	0	0	
102633	4	4	
135251	4	4	
159329	5	5	
161415	5	5	
81217	3	1	
145266	5	5	
147649	5	5	
179566	6	4	
49919	2	2	
126750	4	5	
74262	3	3	
104048	4	4	
3164	0	0	
185771	6	6	
152462	5	5	
109220	4	4	
104366	4	4	
158593	5	6	
56831	2	2	
157233	5	5	
101733	4	3	
141825	5	5	
85458	4	4	
112611	4	1	
137541	5	6	
36153	1	4	
192257	6	5	
5099	0	0	
180907	6	5	
1262	0	6	
72930	3	3	
102406	4	4	
100827	4	4	
39718	1	1	
70411	3	6	
174560	6	3	
135471	4	4	
104892	4	1	
120077	4	4	
152576	5	4	
24904	1	4	
107055	4	5	
158545	5	5	
168586	5	5	
22883	1	1	
42176	1	1	
181564	6	6	
39665	1	0	
113487	4	4	
100747	4	5	
136824	5	5	
166455	5	4	
101646	4	5	
136656	5	4	
106674	4	4	
27626	1	4	
122041	4	4	
129017	4	4	
84940	3	3	
155499	5	4	
82051	3	3	
165578	5	4	
82910	3	4	
90299	4	4	
141167	5	5	
57015	2	2	
24291	1	1	
46296	1	4	
20420	1	1	
32048	1	6	
9074	0	0	
16227	1	1	
68077	3	3	
53056	2	3	
111069	4	1	
162960	5	6	
44749	1	1	
68587	3	3	
143899	5	4	
162439	5	5	
21107	1	1	
12666	0	4	
20052	1	1	
45464	1	1	
111257	4	1	
148707	5	5	
104263	4	1	
158782	5	5	
119734	4	4	
138657	5	5	
8858	0	0	
76932	3	3	
126627	4	4	
146878	5	4	
90515	4	4	
6191	0	5	
102351	4	1	
53699	2	2	
133983	4	4	
141893	5	5	
56052	2	4	
75040	3	3	
7634	0	0	
79885	3	2	
85329	4	1	
123165	4	4	
50392	2	1	
115736	4	0	
62955	2	5	
115093	4	4	
165999	5	5	
161413	5	3	
69586	3	3	
181191	6	2	
136539	5	4	
65405	3	3	
42000	1	1	
68316	3	6	
81223	3	4	
124495	4	1	
185701	6	5	
38913	1	1	
50275	2	1	
193989	6	6	
105848	4	4	
178342	6	0	
188522	6	4	
47728	2	5	
8879	0	0	
135376	4	4	
143499	5	1	
80894	3	3	
100237	4	4	
178242	6	6	
90225	4	5	
127146	4	4	
125826	4	5	
17803	1	1	
160257	5	2	
71474	3	0	
7498	0	0	
1883	0	5	
158415	5	4	
177954	6	5	
81993	3	2	
61448	2	5	
16872	1	3	
103602	4	4	
167686	5	5	
90484	4	4	
68735	3	3	
99097	4	4	
190127	6	4	
26362	1	1	
118045	4	4	
134213	4	5	
143871	5	4	
106987	4	4	
51706	2	4	
151042	5	5	
66939	3	3	
88714	4	4	
53792	2	3	
87533	4	4	
113270	4	4	
19769	1	0	
160999	5	4	
173965	6	1	
99112	4	4	
43312	1	4	
67622	3	1	
5083	0	0	
179075	6	6	
17296	1	1	
26075	1	4	
138432	5	5	
40067	1	1	
117711	4	4	
89903	4	4	
90043	4	5	
41021	1	1	
41589	1	4	
105110	4	4	
140533	5	3	
76773	3	3	
40288	1	4	
93046	4	4	
185000	6	4	
232	0	0	
49075	2	1	
54036	2	2	
148985	5	6	
107576	4	4	
20043	1	1	
107210	4	4	
80328	3	3	
125299	4	4	
48349	2	4	
105866	4	4	
111465	4	4	
75813	3	3	
93776	4	3	
110577	4	4	
96946	4	4	
188154	6	1	
146036	5	5	
26079	1	1	
113706	4	4	
121051	4	3	
29817	1	1	
10291	0	4	
109714	4	0	
80018	3	3	
91387	4	4	
130810	4	5	
69607	3	1	
58970	2	2	
189759	6	1	
28068	1	1	
22734	1	1	
24146	1	1	
41878	1	1	
106174	4	4	
109256	4	4	
114813	4	4	
164311	5	4	
158376	5	4	
100881	4	4	
126063	4	4	
76072	3	3	
130668	4	4	
15002	1	1	
10416	0	0	
129052	4	4	
171328	6	5	
100529	4	2	
49168	2	1	
146852	5	5	
164175	5	5	
120558	4	4	
186204	6	6	
138516	5	5	
83411	3	3	
146616	5	5	
153837	5	5	
79568	3	3	
155372	5	5	
57768	2	4	
79052	3	3	
137487	5	1	
125191	4	5	
148842	5	5	
152404	5	5	
170051	6	4	
169028	5	5	
175436	6	6	
130804	4	4	
184038	6	0	
149678	5	6	
136789	5	5	
81168	3	3	
19606	1	1	
111552	4	4	
46117	1	1	
97992	4	4	
109796	4	6	
13150	0	5	
65883	3	3	
168212	5	4	
157188	5	5	
134383	4	4	
172385	6	1	
172856	6	1	
60102	2	6	
18750	1	1	
110527	4	4	
112258	4	4	
147415	5	5	
169186	5	4	
51794	2	1	
162918	5	5	
49472	2	2	
46179	1	1	
67311	3	5	
179876	6	6	
86439	4	1	
49433	2	4	
195233	6	4	
122806	4	4	
93639	4	6	
82072	3	0	
160681	5	1	
164635	5	5	
149596	5	5	
13972	0	0	
