nohup: ignoring input
The glove_embedding has built!!
------------------------geting vocab-----------------------
the length of vocab is:  15619
---------opt-------------
data/glove_embedding/glove_embedding_7.pkl
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------train_json_path---------------
data/all_anno_json/train_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------val_json_path---------------
data/all_anno_json/val_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------vocab path is: data/vocab/vocab-7.txt-------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
----------------------test_json_path---------------
data/all_anno_json/test_all_anno.json
----------------------loading object_inp---------------------
----------------------loading place_inp---------------------
------------------------geting vocab-----------------------
the length of vocab is:  15619
------------------------geting vocab-----------------------
the length of vocab is:  15619
-------------text padding-----------------
the shape of word_count:  (15619,)
the number count of co-occurence of two words less than 2: 990059
the shape of edges_mapping:  (15619, 15619)
the shape of edges_weights:  (974913, 1)
-------------------edge initialization---------------
974913
torch.Size([974913, 1])
-------------------node initialization by 1--------
---------------2-----------------------
the shape of  embedding_matrix is:  (15619, 300)
--------------------------3------------------
-----------opt-------------
{'emb_path': 'data/glove_embedding/glove_embedding_7.pkl', 'bidirectional': True, 'hidden_size': 150, 'emb_size': 300, 'num_layers': 2, 'dropout': 0.5, 'emb_type': 'glove', 'vocab_size': 15619, 'stack_num': 2, 'n_head': 4, 'd_kv': 128, 'is_regu': False}
Load glove embedding!
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_object_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_object_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: img_place_text-------------------
-----------------------------Multi-modal features interaction by Another Multihead attention: text_place_text-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_object-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
-----------------------------Multi-modal features interaction by Multihead attention: text_img_place-------------------
======================_adj======================
(80, 80)
---------------  object_adj----------------------
(80, 80)
======================_adj======================
(365, 365)
---------------place_adj----------------------
(365, 365)
---------the length of train_loader is 2518------------
---------the length of val_loader is 628------------
---------the length of test_loader is 629------------
lr: [0.000005 0.00005  0.0005  ]
Training:   0%|          | 0/2518 [00:00<?, ?it/s]Epoch: [0][0/2518]	Time 4.012 (4.012)	Data 0.905 (0.905)	Loss 2.0996 (2.0996)	Acc 0.1562 (0.1562)	Micro_f1 0.1562 (0.1562)	Macro_f1 0.1548 (0.1548)	Weighted_f1 0.1875 (0.1875)
Training:   4%|▍         | 101/2518 [02:54<1:10:26,  1.75s/it]Training:   4%|▍         | 102/2518 [02:56<1:10:20,  1.75s/it]Training:   4%|▍         | 103/2518 [02:58<1:11:14,  1.77s/it]Training:   4%|▍         | 104/2518 [02:59<1:09:19,  1.72s/it]Training:   4%|▍         | 105/2518 [03:01<1:09:14,  1.72s/it]Training:   4%|▍         | 106/2518 [03:03<1:08:51,  1.71s/it]Training:   4%|▍         | 107/2518 [03:04<1:08:38,  1.71s/it]Training:   4%|▍         | 108/2518 [03:06<1:08:37,  1.71s/it]Training:   4%|▍         | 109/2518 [03:08<1:08:58,  1.72s/it]Training:   4%|▍         | 110/2518 [03:10<1:09:50,  1.74s/it]Epoch: [0][110/2518]	Time 1.798 (1.729)	Data 0.001 (0.016)	Loss 1.8293 (1.8499)	Acc 0.2188 (0.2731)	Micro_f1 0.2188 (0.2731)	Macro_f1 0.1309 (0.1364)	Weighted_f1 0.1594 (0.2084)
Training:   4%|▍         | 111/2518 [03:11<1:10:35,  1.76s/it]Training:   4%|▍         | 112/2518 [03:13<1:09:32,  1.73s/it]Training:   4%|▍         | 113/2518 [03:15<1:09:15,  1.73s/it]Training:   5%|▍         | 114/2518 [03:16<1:09:16,  1.73s/it]Training:   5%|▍         | 115/2518 [03:18<1:09:00,  1.72s/it]Training:   5%|▍         | 116/2518 [03:20<1:08:33,  1.71s/it]Training:   5%|▍         | 117/2518 [03:22<1:07:15,  1.68s/it]Training:   5%|▍         | 118/2518 [03:23<1:07:25,  1.69s/it]Training:   5%|▍         | 119/2518 [03:25<1:06:27,  1.66s/it]Training:   5%|▍         | 120/2518 [03:26<1:06:13,  1.66s/it]Epoch: [0][120/2518]	Time 1.627 (1.724)	Data 0.008 (0.015)	Loss 1.5576 (1.8373)	Acc 0.4062 (0.2769)	Micro_f1 0.4062 (0.2769)	Macro_f1 0.2791 (0.1411)	Weighted_f1 0.3678 (0.2136)
Training:   5%|▍         | 121/2518 [03:28<1:05:49,  1.65s/it]Training:   5%|▍         | 122/2518 [03:30<1:05:19,  1.64s/it]Training:   5%|▍         | 123/2518 [03:31<1:06:10,  1.66s/it]Training:   5%|▍         | 124/2518 [03:33<1:06:33,  1.67s/it]Training:   5%|▍         | 125/2518 [03:35<1:06:33,  1.67s/it]Training:   5%|▌         | 126/2518 [03:36<1:05:26,  1.64s/it]Training:   5%|▌         | 127/2518 [03:38<1:05:19,  1.64s/it]Training:   5%|▌         | 128/2518 [03:40<1:05:04,  1.63s/it]Training:   5%|▌         | 129/2518 [03:41<1:05:36,  1.65s/it]Training:   5%|▌         | 130/2518 [03:43<1:05:35,  1.65s/it]Epoch: [0][130/2518]	Time 1.609 (1.718)	Data 0.007 (0.015)	Loss 1.6797 (1.8284)	Acc 0.2188 (0.2789)	Micro_f1 0.2188 (0.2789)	Macro_f1 0.1104 (0.1439)	Weighted_f1 0.1943 (0.2169)
Training:   5%|▌         | 131/2518 [03:45<1:05:05,  1.64s/it]Training:   5%|▌         | 132/2518 [03:46<1:04:46,  1.63s/it]Training:   5%|▌         | 133/2518 [03:48<1:04:48,  1.63s/it]Training:   5%|▌         | 134/2518 [03:49<1:04:42,  1.63s/it]Training:   5%|▌         | 135/2518 [03:51<1:04:28,  1.62s/it]Training:   5%|▌         | 136/2518 [03:53<1:05:16,  1.64s/it]Training:   5%|▌         | 137/2518 [03:54<1:06:33,  1.68s/it]Training:   5%|▌         | 138/2518 [03:56<1:05:35,  1.65s/it]Training:   6%|▌         | 139/2518 [03:58<1:05:29,  1.65s/it]Training:   6%|▌         | 140/2518 [03:59<1:05:40,  1.66s/it]Epoch: [0][140/2518]	Time 1.754 (1.714)	Data 0.001 (0.014)	Loss 1.8619 (1.8248)	Acc 0.2188 (0.2810)	Micro_f1 0.2188 (0.2810)	Macro_f1 0.1178 (0.1481)	Weighted_f1 0.1996 (0.2220)
Training:   6%|▌         | 141/2518 [04:01<1:06:52,  1.69s/it]Training:   6%|▌         | 142/2518 [04:03<1:07:52,  1.71s/it]Training:   6%|▌         | 143/2518 [04:05<1:09:07,  1.75s/it]Training:   6%|▌         | 144/2518 [04:06<1:08:41,  1.74s/it]Training:   6%|▌         | 145/2518 [04:08<1:06:46,  1.69s/it]Training:   6%|▌         | 146/2518 [04:10<1:06:57,  1.69s/it]Training:   6%|▌         | 147/2518 [04:11<1:07:25,  1.71s/it]Training:   6%|▌         | 148/2518 [04:13<1:07:30,  1.71s/it]Training:   6%|▌         | 149/2518 [04:15<1:07:05,  1.70s/it]Training:   6%|▌         | 150/2518 [04:17<1:08:07,  1.73s/it]Epoch: [0][150/2518]	Time 1.662 (1.714)	Data 0.005 (0.014)	Loss 1.7222 (1.8124)	Acc 0.2812 (0.2841)	Micro_f1 0.2812 (0.2841)	Macro_f1 0.1624 (0.1512)	Weighted_f1 0.1976 (0.2249)
Training:   6%|▌         | 151/2518 [04:18<1:07:21,  1.71s/it]Training:   6%|▌         | 152/2518 [04:20<1:07:26,  1.71s/it]Training:   6%|▌         | 153/2518 [04:22<1:08:08,  1.73s/it]Training:   6%|▌         | 154/2518 [04:24<1:08:52,  1.75s/it]Training:   6%|▌         | 155/2518 [04:25<1:09:06,  1.75s/it]Training:   6%|▌         | 156/2518 [04:27<1:09:29,  1.77s/it]Training:   6%|▌         | 157/2518 [04:29<1:10:06,  1.78s/it]Training:   6%|▋         | 158/2518 [04:31<1:09:25,  1.77s/it]Training:   6%|▋         | 159/2518 [04:32<1:07:51,  1.73s/it]Training:   6%|▋         | 160/2518 [04:34<1:07:36,  1.72s/it]Epoch: [0][160/2518]	Time 1.585 (1.715)	Data 0.002 (0.013)	Loss 1.4866 (1.8028)	Acc 0.4688 (0.2880)	Micro_f1 0.4688 (0.2880)	Macro_f1 0.3026 (0.1546)	Weighted_f1 0.4236 (0.2290)
Training:   6%|▋         | 161/2518 [04:36<1:06:03,  1.68s/it]Training:   6%|▋         | 162/2518 [04:37<1:06:10,  1.69s/it]Training:   6%|▋         | 163/2518 [04:39<1:07:39,  1.72s/it]Training:   7%|▋         | 164/2518 [04:41<1:07:32,  1.72s/it]Training:   7%|▋         | 165/2518 [04:43<1:06:59,  1.71s/it]Training:   7%|▋         | 166/2518 [04:44<1:06:42,  1.70s/it]Training:   7%|▋         | 167/2518 [04:46<1:06:41,  1.70s/it]Training:   7%|▋         | 168/2518 [04:48<1:07:31,  1.72s/it]Training:   7%|▋         | 169/2518 [04:49<1:08:22,  1.75s/it]Training:   7%|▋         | 170/2518 [04:51<1:08:20,  1.75s/it]Epoch: [0][170/2518]	Time 1.658 (1.716)	Data 0.001 (0.013)	Loss 1.5778 (1.7965)	Acc 0.2500 (0.2878)	Micro_f1 0.2500 (0.2878)	Macro_f1 0.1730 (0.1566)	Weighted_f1 0.2291 (0.2299)
Training:   7%|▋         | 171/2518 [04:53<1:07:21,  1.72s/it]Training:   7%|▋         | 172/2518 [04:55<1:07:03,  1.71s/it]Training:   7%|▋         | 173/2518 [04:56<1:05:18,  1.67s/it]Training:   7%|▋         | 174/2518 [04:58<1:04:49,  1.66s/it]Training:   7%|▋         | 175/2518 [04:59<1:04:07,  1.64s/it]Training:   7%|▋         | 176/2518 [05:01<1:04:18,  1.65s/it]Training:   7%|▋         | 177/2518 [05:03<1:03:45,  1.63s/it]Training:   7%|▋         | 178/2518 [05:04<1:04:13,  1.65s/it]Training:   7%|▋         | 179/2518 [05:06<1:03:55,  1.64s/it]Training:   7%|▋         | 180/2518 [05:08<1:04:15,  1.65s/it]Epoch: [0][180/2518]	Time 1.678 (1.712)	Data 0.007 (0.012)	Loss 1.6045 (1.7907)	Acc 0.3438 (0.2899)	Micro_f1 0.3438 (0.2899)	Macro_f1 0.1904 (0.1609)	Weighted_f1 0.3234 (0.2339)
Training:   7%|▋         | 181/2518 [05:09<1:04:29,  1.66s/it]Training:   7%|▋         | 182/2518 [05:11<1:05:25,  1.68s/it]Training:   7%|▋         | 183/2518 [05:13<1:05:55,  1.69s/it]Training:   7%|▋         | 184/2518 [05:14<1:06:16,  1.70s/it]Training:   7%|▋         | 185/2518 [05:16<1:06:24,  1.71s/it]Training:   7%|▋         | 186/2518 [05:18<1:04:37,  1.66s/it]Training:   7%|▋         | 187/2518 [05:19<1:03:37,  1.64s/it]Training:   7%|▋         | 188/2518 [05:21<1:04:59,  1.67s/it]Training:   8%|▊         | 189/2518 [05:23<1:05:56,  1.70s/it]Training:   8%|▊         | 190/2518 [05:25<1:06:29,  1.71s/it]Epoch: [0][190/2518]	Time 1.765 (1.711)	Data 0.007 (0.012)	Loss 1.7195 (1.7827)	Acc 0.3438 (0.2943)	Micro_f1 0.3438 (0.2943)	Macro_f1 0.2397 (0.1662)	Weighted_f1 0.2740 (0.2387)
Training:   8%|▊         | 191/2518 [05:26<1:07:03,  1.73s/it]Training:   8%|▊         | 192/2518 [05:28<1:07:22,  1.74s/it]Training:   8%|▊         | 193/2518 [05:30<1:07:34,  1.74s/it]Training:   8%|▊         | 194/2518 [05:32<1:07:42,  1.75s/it]Training:   8%|▊         | 195/2518 [05:33<1:07:53,  1.75s/it]Training:   8%|▊         | 196/2518 [05:35<1:07:53,  1.75s/it]Training:   8%|▊         | 197/2518 [05:37<1:07:51,  1.75s/it]Training:   8%|▊         | 198/2518 [05:39<1:07:50,  1.75s/it]Training:   8%|▊         | 199/2518 [05:40<1:07:47,  1.75s/it]Training:   8%|▊         | 200/2518 [05:42<1:07:45,  1.75s/it]Epoch: [0][200/2518]	Time 1.757 (1.714)	Data 0.007 (0.012)	Loss 1.6563 (1.7731)	Acc 0.3750 (0.2987)	Micro_f1 0.3750 (0.2987)	Macro_f1 0.2067 (0.1705)	Weighted_f1 0.2997 (0.2427)
Training:   8%|▊         | 201/2518 [05:44<1:07:46,  1.76s/it]Training:   8%|▊         | 202/2518 [05:46<1:06:15,  1.72s/it]Training:   8%|▊         | 203/2518 [05:47<1:06:16,  1.72s/it]Training:   8%|▊         | 204/2518 [05:49<1:04:29,  1.67s/it]Training:   8%|▊         | 205/2518 [05:50<1:03:56,  1.66s/it]Training:   8%|▊         | 206/2518 [05:52<1:03:34,  1.65s/it]Training:   8%|▊         | 207/2518 [05:54<1:03:04,  1.64s/it]Training:   8%|▊         | 208/2518 [05:55<1:02:45,  1.63s/it]Training:   8%|▊         | 209/2518 [05:57<1:02:35,  1.63s/it]Training:   8%|▊         | 210/2518 [05:59<1:02:31,  1.63s/it]Epoch: [0][210/2518]	Time 1.643 (1.710)	Data 0.012 (0.012)	Loss 1.4809 (1.7623)	Acc 0.4062 (0.3041)	Micro_f1 0.4062 (0.3041)	Macro_f1 0.3247 (0.1776)	Weighted_f1 0.3952 (0.2493)
Training:   8%|▊         | 211/2518 [06:00<1:02:39,  1.63s/it]Training:   8%|▊         | 212/2518 [06:02<1:02:26,  1.62s/it]Training:   8%|▊         | 213/2518 [06:04<1:04:20,  1.68s/it]Training:   8%|▊         | 214/2518 [06:05<1:04:09,  1.67s/it]Training:   9%|▊         | 215/2518 [06:07<1:08:18,  1.78s/it]Training:   9%|▊         | 216/2518 [06:09<1:06:48,  1.74s/it]Training:   9%|▊         | 217/2518 [06:11<1:06:02,  1.72s/it]Training:   9%|▊         | 218/2518 [06:12<1:06:10,  1.73s/it]Training:   9%|▊         | 219/2518 [06:14<1:05:25,  1.71s/it]Training:   9%|▊         | 220/2518 [06:16<1:05:47,  1.72s/it]Epoch: [0][220/2518]	Time 1.700 (1.710)	Data 0.007 (0.011)	Loss 1.4688 (1.7543)	Acc 0.4375 (0.3084)	Micro_f1 0.4375 (0.3084)	Macro_f1 0.3399 (0.1828)	Weighted_f1 0.4320 (0.2543)
